ruta	bytes	modificado	lineas
blindar_y_corregir.py	10835	2026-06-26	205
bloquear_final_3p.py	2616	2026-07-19	61
build_doc.js	28381	2026-07-19	276
build_doc2.js	32576	2026-07-19	296
buscar_log.txt	3293	2026-06-21	50
buscar_logos_equipos.py	4238	2026-07-21	86
buscar_patito.py	2345	2026-06-21	71
buscar_usuario.py	1038	2026-06-21	22
buscar_y_sync_partido1.ps1	6295	2026-06-12	154
calcular_terceros.py	1992	2026-06-26	49
cargar_fixture_libertadores_octavos.py	4552	2026-07-21	102
cargar_fixture_sudamericana_16avos.py	4717	2026-07-21	98
cargar_goleadores.py	8742	2026-07-02	198
cerrar_cuartos.py	9278	2026-07-15	204
cerrar_live.py	4159	2026-07-19	85
cerrar_semis.py	8989	2026-07-18	212
cerrar_torneo_custom.py	5893	2026-07-19	112
cerrar_torneo_custom_log.txt	2367	2026-07-19	55
cerrar_torneo_final.py	8525	2026-07-19	175
check99_out.txt	524	2026-06-27	7
check_estado.py	3265	2026-06-21	98
check_estado_log.txt	1210	2026-06-21	35
check_minuto99.sql	343	2026-06-27	7
check_penales.py	1857	2026-06-14	44
check_pts_equipo.py	2652	2026-07-21	76
check_pts_equipo.txt	283	2026-07-04	9
check_r32.ps1	1532	2026-06-28	36
check_ultimo.py	3426	2026-06-22	94
check_ultimo_log.txt	1950	2026-06-22	25
cherem_bd.txt	984	2026-06-27	67
cloudflared.exe	54116816	2026-06-05	
cobertura.txt	178	2026-06-27	5
comparacion_resultados.txt	816	2026-06-23	17
comparar_control_excel.py	11059	2026-06-24	259
comparar_excel_bd.py	19593	2026-07-21	467
comparar_excel_bd_log.txt	14819	2026-06-27	327
comparar_excel_vs_bd.py	6594	2026-07-05	153
comparar_excel_vs_bd_full.py	10232	2026-07-21	271
comparar_items_resultados.py	8871	2026-07-18	219
comparar_items_semis.py	6377	2026-07-18	164
comparar_live_vs_bd.py	6556	2026-06-25	131
comparar_octavos_excel_bd.py	28509	2026-07-06	307
comparar_output.txt	9353	2026-06-27	156
comparar_pronosticos.py	33210	2026-07-21	806
comparar_puntajes.ps1	1895	2026-06-27	33
comparar_puntajes.py	11121	2026-07-21	257
comparar_puntajes_control.py	36434	2026-07-21	911
comparar_puntajes_fin_torneo.py	12527	2026-07-20	268
comparar_puntajes_items.py	11096	2026-07-19	269
comparar_puntajes_r32.py	8073	2026-07-03	196
comparar_quiroga.py	11407	2026-07-21	334
comparar_resultados.py	7099	2026-07-21	206
comparar_resultados_todos.py	5095	2026-07-18	123
comparar_scores.py	7423	2026-07-21	181
comparar_tbl_check.py	13631	2026-07-04	323
corregir_llave_ganador.py	3210	2026-08-01	66
crear_arbol_ko_clubes.py	3219	2026-07-21	76
crear_fases_ko.py	6982	2026-06-28	183
cruzar_fuentes.py	5717	2026-06-25	159
debug_import_excel.py	8209	2026-06-13	215
diag_apuesta.py	2592	2026-07-21	77
diag_bd_estado.py	2827	2026-06-28	78
diag_bracket.py	3418	2026-06-27	99
diag_bracket_log.txt	382	2026-06-27	12
diag_bracket_r32.py	5078	2026-06-28	140
diag_bracket_terceros.py	6147	2026-07-21	156
diag_cierre.py	2485	2026-07-19	48
diag_cierre_log.txt	1023	2026-07-19	30
diag_clasificados.py	7852	2026-07-21	155
diag_clasificados2.py	6333	2026-07-21	129
diag_espn_760432.json	702193	2026-06-16	21117
diag_eventos.py	2855	2026-07-21	74
diag_eventos_api.py	4013	2026-07-21	99
diag_fechas.py	2532	2026-06-29	70
diag_item_f.py	9350	2026-07-20	212
diag_item_f_out.txt	4810	2026-07-20	96
diag_join.txt	739	2026-06-27	25
diag_libertadores.py	2023	2026-08-01	49
diag_libertadores_out.txt	23288	2026-08-01	211
diag_n2_out.txt	918	2026-06-27	9
diag_n_diffs.sql	2079	2026-06-27	46
diag_n_out.txt	0	2026-06-27	0
diag_n_simple.sql	1918	2026-06-27	48
diag_octavos.py	3578	2026-07-04	96
diag_p_clasificados.py	7177	2026-07-21	143
diag_penales_tanda.py	3281	2026-07-21	82
diag_puntajes.py	4781	2026-06-27	138
diag_quiroga.py	6389	2026-06-14	172
diag_quiroga_pts.py	3220	2026-06-16	75
diag_repos.bat	1405	2026-07-21	38
diag_repos_out.txt	1227	2026-07-20	34
diag_sistema_schema.py	1935	2026-07-09	60
diag_sofascore.py	6199	2026-06-25	145
diag_sudamericana.py	2025	2026-08-01	49
diag_sudamericana_out.txt	23483	2026-08-01	216
diag_sync_estado.py	8385	2026-07-21	176
diag_tanda_semis.py	6261	2026-07-20	136
diag_var_L.py	4907	2026-07-19	126
diag_var_espn.py	5048	2026-06-16	129
diag_var_france.py	7538	2026-06-16	188
diag_var_france_response.json	1458	2026-06-16	74
diag_var_real.py	5335	2026-07-20	133
diag_y_fix_octavos.py	6976	2026-07-21	177
diag_y_sync_p90.py	4919	2026-07-04	116
diagnosticar_penales_partido.py	1542	2026-07-03	39
diagnostico_cherem.ps1	1753	2026-06-13	38
diagnostico_import.sql	1328	2026-06-13	41
diagnostico_paraguay_goles.py	3575	2026-07-01	72
diagnostico_tarjetas_api.py	5074	2026-07-02	118
docs/decisiones.md	4201	2026-08-01	30
documentacion/20260611_2000- TBL CONSOLIDADA PRONOSTICOS ok.xlsx	3056624	2026-06-13	
documentacion/ANEXO_C_SIMULADOR_CUSE_2026.xlsx	1217025	2026-07-07	
documentacion/CONFIGURADOR DEL SERVIDOR BEELINK CON DOCKER.docx	19355	2026-05-17	
documentacion/Manual_Administrador_Lambda.docx	20689	2026-06-01	
documentacion/Manual_Usuario_Lambda.docx	20910	2026-06-01	
documentacion/ejecutar_migracion_cuse.bat	1952	2026-07-07	44
documentacion/fifa_numeracion_partidos.xlsx	7379	2026-06-13	
documentacion/fixes_oneoff/comentarios_app_db.sql	13078	2026-05-29	143
documentacion/fixes_oneoff/comentarios_sistema_ventas_db.sql	2790	2026-05-29	59
documentacion/fixes_oneoff/debug_penales.sql	829	2026-06-16	20
documentacion/fixes_oneoff/diag_partido143.sql	413	2026-06-12	16
documentacion/fixes_oneoff/diagnostico_fases.sql	909	2026-06-09	25
documentacion/fixes_oneoff/fix_fases_copa_mundo.sql	2912	2026-06-09	73
documentacion/fixes_oneoff/fix_jose_rol.sql	778	2026-06-28	21
documentacion/fixes_oneoff/fix_kpi_titulos.sql	648	2026-06-05	14
documentacion/fixes_oneoff/fix_nombres_equipos_en.sql	3835	2026-06-28	98
documentacion/fixes_oneoff/fix_p73_en_juego.sql	569	2026-06-28	19
documentacion/fixes_oneoff/fix_partido_id_apuestas.sql	3823	2026-06-15	102
documentacion/fixes_oneoff/fix_partido_id_apuestas_v2.sql	4104	2026-06-15	106
documentacion/fixes_oneoff/fix_partido_stats_from_excel.sql	3098	2026-06-25	60
documentacion/fixes_oneoff/fix_penales_partido_tanda.sql	1148	2026-07-03	25
documentacion/fixes_oneoff/fix_pts_equipo_grupos.sql	858	2026-07-04	20
documentacion/fixes_oneoff/fix_pts_penales_partido.sql	782	2026-06-17	19
documentacion/fixes_oneoff/fix_quiroga_rojas.sql	905	2026-06-16	27
documentacion/fixes_oneoff/fix_r32_equipos.sql	2183	2026-06-28	64
documentacion/fixes_oneoff/fix_swap_numero_fifa.sql	6299	2026-07-02	142
documentacion/fixes_oneoff/fix_swap_predicciones.sql	9309	2026-07-02	190
documentacion/fixes_oneoff/fix_tarjetas_r32.sql	1984	2026-07-02	61
documentacion/fixes_oneoff/fix_torneo_activo.sql	1333	2026-06-09	36
documentacion/fixes_oneoff/fix_var_discrepancias.sql	4317	2026-07-02	119
documentacion/fixes_oneoff/fix_var_p27_p39.sql	609	2026-06-24	16
documentacion/fixes_oneoff/limpiar_apuestas_prueba.sql	2095	2026-06-13	55
documentacion/fixes_oneoff/limpiar_resultados_excepto_p1.sql	4034	2026-06-12	122
documentacion/fixes_oneoff/migrar_datos_becbuc.sql	5989	2026-06-03	102
documentacion/fixes_oneoff/patch_torneos_v2.sql	2595	2026-06-03	67
documentacion/fixes_oneoff/quiroga_check.sql	700	2026-06-16	16
documentacion/fixes_oneoff/quiroga_debug.sql	769	2026-06-16	13
documentacion/fixes_oneoff/quiroga_rojas_detalle.sql	806	2026-06-16	20
documentacion/fixes_oneoff/repair_fixture_grupos.sql	1781	2026-06-04	55
documentacion/fixes_oneoff/reset_admin_pw.sql	208	2026-06-12	2
documentacion/fixes_oneoff/reset_grupos_torneo2.sql	1955	2026-06-12	61
documentacion/fixes_oneoff/reset_ko_resultados.sql	3052	2026-06-28	91
documentacion/fixes_oneoff/restaurar_partido143.sql	643	2026-06-12	22
documentacion/fixes_oneoff/revert_r32_fix_incorrecto.sql	1402	2026-06-28	47
documentacion/fixes_oneoff/sim_partido_live.sql	3281	2026-06-28	94
documentacion/fixes_oneoff/sim_partido_live_revert.sql	958	2026-06-28	32
documentacion/fixes_oneoff/update_fifa_ranking.sql	7518	2026-06-26	79
documentacion/fixes_oneoff/update_nombre_es.sql	1260	2026-06-15	17
documentacion/fixes_oneoff/verificar_y_fix_minuto_gol.sql	4684	2026-07-02	217
documentacion/genera_comentarios_sistemas.py	4815	2026-05-29	150
documentacion/iconos-copas/champions league.png	16163	2026-07-21	
documentacion/iconos-copas/champions-logotype.svg	8261	2026-07-21	
documentacion/iconos-copas/champions.svg	1175	2026-07-21	
documentacion/iconos-copas/conmebol-oficial.svg	31031	2026-07-21	
documentacion/iconos-copas/copa mundial fifa.jpg	3034	2026-07-21	
documentacion/iconos-copas/copa-america-oficial.png	4833	2026-07-21	
documentacion/iconos-copas/copa-america.svg	1218	2026-07-21	
documentacion/iconos-copas/eurocopa.jpg	7430	2026-07-21	
documentacion/iconos-copas/eurocopa.svg	1121	2026-07-21	
documentacion/iconos-copas/europa league ok.png	10415	2026-07-21	
documentacion/iconos-copas/libertadores-oficial.png	13666	2026-07-21	
documentacion/iconos-copas/libertadores.svg	1003	2026-07-21	
documentacion/iconos-copas/logioptionsplus_installer.exe	45319320	2026-07-26	
documentacion/iconos-copas/mundial.svg	920	2026-07-21	
documentacion/iconos-copas/sudamericana-oficial.png	14601	2026-07-21	
documentacion/iconos-copas/sudamericana.svg	983	2026-07-21	
documentacion/iconos-copas/uefa europa league.jpg	4083	2026-07-21	
documentacion/manuales_pdf/20260608_0240- Reglamento_BEC_BUC_2026.pdf	373606	2026-06-09	
documentacion/manuales_pdf/20260608_0240-Reglamento_BEC_BUC_2026.pdf	373606	2026-06-09	
documentacion/manuales_pdf/Manual_Administrador_BECBUC.pdf	34299	2026-06-05	
documentacion/manuales_pdf/Manual_Apostador_BECBUC.pdf	31231	2026-06-05	
documentacion/manuales_pdf/Manual_Operacion_BECBUC.pdf	37862	2026-06-05	
documentacion/manuales_pdf/documentacion del sistema.pdf	5135841	2026-05-22	
documentacion/manuales_pdf/wc-2026-regulations.pdf	762474	2026-06-05	
documentacion/md/CONTINUACION_2026-06-02.md	4707	2026-06-01	76
documentacion/md/DOCUMENTACION_COMPLETA.md	41296	2026-05-23	1541
documentacion/md/arquitectura_scoring_engine.md	22002	2026-06-08	568
documentacion/md/contexto_inicio_sesion.md	3977	2026-05-29	75
documentacion/migraciones/depuracion_vistas_becbuc.sql	19118	2026-06-05	461
documentacion/migraciones/drop_tablas_obsoletas_becbuc.sql	1473	2026-06-05	35
documentacion/migraciones/migracion_api_log_contexto.sql	497	2026-06-12	9
documentacion/migraciones/migracion_apostador.sql	1008	2026-06-03	19
documentacion/migraciones/migracion_apostador_clasificados.sql	1697	2026-06-28	31
documentacion/migraciones/migracion_becbuc_db.sql	8893	2026-06-03	165
documentacion/migraciones/migracion_bonus_partido.sql	1829	2026-06-05	28
documentacion/migraciones/migracion_cabecera_detalle.sql	2295	2026-05-29	57
documentacion/migraciones/migracion_catalogo_objeto.sql	1871	2026-06-05	33
documentacion/migraciones/migracion_competicion_emoji.sql	121	2026-06-09	2
documentacion/migraciones/migracion_datos_confirmados.sql	972	2026-06-25	21
documentacion/migraciones/migracion_equipo_competicion.sql	3863	2026-06-09	89
documentacion/migraciones/migracion_eventos_api.sql	570	2026-06-11	8
documentacion/migraciones/migracion_fair_play_partido.sql	1778	2026-06-25	34
documentacion/migraciones/migracion_fase_bloqueada.sql	419	2026-06-08	8
documentacion/migraciones/migracion_fase_visible_apostador.sql	510	2026-06-03	7
documentacion/migraciones/migracion_grupo_calculo.sql	706	2026-06-01	12
documentacion/migraciones/migracion_icono_cabecera_detalle.sql	578	2026-06-01	13
documentacion/migraciones/migracion_mensajes_admin.sql	1213	2026-06-05	23
documentacion/migraciones/migracion_monitor.sql	2771	2026-06-12	64
documentacion/migraciones/migracion_mostrar_live.sql	463	2026-07-21	7
documentacion/migraciones/migracion_nombre_apostador.sql	288	2026-06-15	8
documentacion/migraciones/migracion_paux_numero_fifa.sql	283	2026-06-16	9
documentacion/migraciones/migracion_periodo_apuestas.sql	1912	2026-06-04	33
documentacion/migraciones/migracion_portal.sql	1644	2026-05-29	38
documentacion/migraciones/migracion_portal_menu.sql	1448	2026-06-01	26
documentacion/migraciones/migracion_pred_penales.sql	789	2026-06-08	16
documentacion/migraciones/migracion_pronosticos_aux.sql	246171	2026-06-16	3255
documentacion/migraciones/migracion_puntaje_item.sql	2962	2026-06-12	64
documentacion/migraciones/migracion_scoring_v2.sql	4269	2026-06-08	93
documentacion/migraciones/migracion_stats_fuentes.sql	3366	2026-06-25	86
documentacion/migraciones/migracion_sync_log_partido.sql	908	2026-07-01	17
documentacion/migraciones/migracion_tiebreakers_becbuc.sql	3169	2026-06-04	49
documentacion/migraciones/migracion_torneos.sql	9902	2026-06-03	198
documentacion/migraciones/migracion_unificacion_app_db.sql	4171	2026-05-23	109
documentacion/migraciones/migracion_user_sistemas.sql	739	2026-05-24	15
documentacion/migraciones/migracion_vistas_alias.sql	9972	2026-06-17	203
documentacion/migraciones/reset_fixture_torneo.sql	1234	2026-07-21	16
documentacion/migraciones/seed_appdb_cabecera.sql	5111	2026-06-01	88
documentacion/migraciones/seed_becbuc_kpis.sql	2763	2026-06-05	67
documentacion/migraciones/seed_becbuc_sistema.sql	912	2026-06-03	28
documentacion/migraciones/seed_becbuc_sistema_v2.sql	1737	2026-06-03	52
documentacion/migraciones/seed_copa_sudamericana.sql	643	2026-07-21	9
documentacion/migraciones/seed_menu_ventas.sql	1225	2026-06-01	28
documentacion/migraciones/seed_playoff_mundial.sql	21666	2026-06-04	594
documentacion/migraciones/seed_ventas_cab.sql	1198	2026-05-29	28
documentacion/migraciones/v_copamundial_puntajes.sql	4565	2026-06-17	101
documentacion/migraciones/v_copamundial_puntajes_det.sql	5269	2026-06-17	103
documentacion/migraciones/vistas_auditoria_becbuc.sql	26149	2026-06-05	578
documentacion/proyecto_resumen.docx	50995	2026-06-09	
documentacion/reglamentos/.~lock.BECBUC_Reglamento_Clubes_v1.pdf#	106	2026-08-01	
documentacion/reglamentos/BECBUC_Reglamento_Clubes_v1.docx	145366	2026-08-01	
documentacion/reglamentos/BECBUC_Reglamento_Clubes_v1.pdf	202806	2026-08-01	
documentacion/reglamentos/README.md	2417	2026-07-21	42
documentacion/reglamentos/generar_reglamento.py	12617	2026-08-01	169
documentacion/seed_becbuc_sistema.py	1682	2026-06-03	47
documentacion/test_apifootball.py	1779	2026-06-03	47
documentacion/verificacion_pronosticos.json	193066	2026-06-13	12396
drop_becbuc_obsoletas.py	3018	2026-07-20	81
ejecutar_fair_play.ps1	2717	2026-06-25	59
ejecutar_sesion39.ps1	1417	2026-06-25	29
ejecutar_todo.ps1	2663	2026-06-27	58
ejecutar_todo.py	3481	2026-06-29	98
escribir_becbuc_md.ps1	12537	2026-06-05	351
estado_fases.py	1368	2026-07-19	29
estado_repos.bat	853	2026-07-21	19
estado_semis_bracket.py	2671	2026-07-15	66
excel_gen_log.txt	1191	2026-06-23	11
excel_grupos_por_item.py	11878	2026-06-29	273
excel_tbl_check.json	1406890	2026-07-02	1
exportar_diffs_fin_torneo.py	12700	2026-07-20	272
exportar_diffs_puntajes.py	14571	2026-07-19	304
exportar_puntajes_vista.py	5013	2026-07-21	126
extract_auditoria_excel.py	4606	2026-07-20	124
extract_puntajes_excel.py	3464	2026-07-20	94
extract_ranking_excel.py	3455	2026-07-20	96
fase03_unificar.bat	2473	2026-07-21	57
fase03_unificar_out.txt	14731	2026-07-20	271
fase03_unificar_v2.bat	2385	2026-07-21	64
fase0_prep.bat	1751	2026-07-21	28
fase0_prep_out.txt	2540	2026-07-20	55
fase1_tests_out.txt	2200	2026-07-20	34
fase2_verif.bat	1674	2026-07-21	38
fase2_verif_out.txt	27054	2026-07-20	234
fase3_verif.bat	1339	2026-07-21	34
fase3_verif_out.txt	1644	2026-07-20	47
fase3b_verif.bat	1099	2026-07-21	33
fase3b_verif_out.txt	905	2026-07-20	32
fase3c_reverif.bat	1072	2026-07-21	27
fase3c_reverif_out.txt	709	2026-07-20	23
fase3c_verif.bat	1106	2026-07-21	33
fase3c_verif_out.txt	1184	2026-07-20	38
fase4_pilot.bat	847	2026-07-21	22
fase4_pilot_out.txt	545	2026-07-20	13
fill_clasifica_null.py	6614	2026-07-19	158
fill_logos.py	3999	2026-08-01	75
fill_tbd_octavos.py	3535	2026-08-01	86
finalizar_p097_y_calcular.py	8600	2026-07-09	197
finalizar_partido_ko.py	5291	2026-07-04	151
fix_bracket_sin_provisorios.py	3846	2026-06-27	108
fix_cherem_result.txt	671	2026-06-27	27
fix_clasificado_faltante.py	3720	2026-07-18	82
fix_estado_partido.py	977	2026-07-01	36
fix_etapa_paraguay.py	10967	2026-07-21	257
fix_etapa_paraguay_backup_rows.txt	120	2026-07-20	10
fix_etapa_paraguay_out.txt	2815	2026-07-20	64
fix_fechas_r32.py	3136	2026-06-30	64
fix_hora_mexico_england.py	4118	2026-07-06	101
fix_minuto.sql	583	2026-06-27	18
fix_minuto2.sql	543	2026-06-27	13
fix_nombres_equipos_en.py	4223	2026-06-28	110
fix_nulls_apuesta.py	918	2026-06-16	22
fix_numero_fifa_ko.py	2340	2026-06-28	68
fix_orden_octavos_sudamericana.py	4658	2026-08-01	102
fix_p030.py	4177	2026-06-21	105
fix_p030_log.txt	6739	2026-06-21	104
fix_paraguay.py	10048	2026-06-26	225
fix_paraguay_log.txt	2436	2026-06-26	50
fix_partido_suspension.py	7075	2026-06-23	195
fix_passwords_appdb.py	4686	2026-06-29	106
fix_penales_partido.py	2347	2026-06-14	69
fix_r32_oficial.py	9285	2026-06-28	223
fix_scotland_bracket.py	3285	2026-06-27	95
fix_scotland_log.txt	1217	2026-06-27	41
fix_sistema_columns.py	2402	2026-07-09	69
fix_sistema_columns.txt	1146	2026-07-09	26
fix_standings_grupo_g.py	6566	2026-06-28	182
fix_stats_excel_y_recalcular.ps1	2061	2026-06-25	39
fix_suspension_log.txt	2832	2026-06-23	107
fix_tarjetas_r32.ps1	128	2026-07-02	1
fix_var_L.py	4214	2026-07-19	92
fix_var_canada_qatar.py	1819	2026-06-25	48
fix_var_p27_p39.py	2877	2026-06-24	81
fix_y_recalcular_full.ps1	1907	2026-06-25	45
fp-7.jpg	116807	2026-07-19	
fp-8.jpg	78502	2026-07-19	
frontend-becbuc/.gitignore	99	2026-07-20	
frontend-becbuc/README.md	1660	2026-07-21	42
frontend-becbuc/app/globals.css	911	2026-07-20	40
frontend-becbuc/app/layout.tsx	531	2026-07-20	25
frontend-becbuc/app/page.tsx	19505	2026-08-01	423
frontend-becbuc/app/playoff-live/page.tsx	12702	2026-08-01	357
frontend-becbuc/build_v2.log	657	2026-08-01	
frontend-becbuc/components/BracketClubes.tsx	11140	2026-08-01	311
frontend-becbuc/components/BracketTree.tsx	9314	2026-07-21	299
frontend-becbuc/components/EnVivo.tsx	15960	2026-08-01	423
frontend-becbuc/components/GruposView.tsx	6272	2026-08-01	149
frontend-becbuc/components/MatchReplay.tsx	9376	2026-08-01	245
frontend-becbuc/components/MiProno.tsx	26072	2026-08-01	649
frontend-becbuc/components/PanZoom.tsx	5445	2026-07-21	162
frontend-becbuc/lib/api.ts	2380	2026-07-20	75
frontend-becbuc/lib/format.ts	1895	2026-08-01	59
frontend-becbuc/lib/types.ts	7508	2026-08-01	264
frontend-becbuc/next-env.d.ts	253	2026-08-01	6
frontend-becbuc/next.config.ts	1054	2026-07-21	29
frontend-becbuc/out/404.html	8100	2026-08-01	1
frontend-becbuc/out/404/index.html	8100	2026-08-01	1
frontend-becbuc/out/__next.__PAGE__.txt	834	2026-08-01	9
frontend-becbuc/out/__next._full.txt	4037	2026-08-01	17
frontend-becbuc/out/__next._head.txt	844	2026-08-01	5
frontend-becbuc/out/__next._index.txt	1845	2026-08-01	5
frontend-becbuc/out/__next._tree.txt	254	2026-08-01	2
frontend-becbuc/out/_next/static/-iiEp90eP3hefPSFeF8sj/_buildManifest.js	219	2026-08-01	11
frontend-becbuc/out/_next/static/-iiEp90eP3hefPSFeF8sj/_clientMiddlewareManifest.js	96	2026-08-01	1
frontend-becbuc/out/_next/static/-iiEp90eP3hefPSFeF8sj/_ssgManifest.js	80	2026-08-01	1
frontend-becbuc/out/_next/static/chunks/0-rjhsw3x1_wj.css	21384	2026-08-01	1
frontend-becbuc/out/_next/static/chunks/02i7dfk78~t~2.js	53149	2026-08-01	4
frontend-becbuc/out/_next/static/chunks/03~yq9q893hmn.js	112594	2026-08-01	1
frontend-becbuc/out/_next/static/chunks/07lhk_q6pmm3r.js	227537	2026-08-01	1
frontend-becbuc/out/_next/static/chunks/0a51~fn578jhy.js	1076	2026-08-01	1
frontend-becbuc/out/_next/static/chunks/0dbhjjzl8qfwv.js	57909	2026-08-01	1
frontend-becbuc/out/_next/static/chunks/0g-dyon6iw.6h.js	13753	2026-08-01	1
frontend-becbuc/out/_next/static/chunks/0tvif09j9hotm.js	147511	2026-08-01	2
frontend-becbuc/out/_next/static/chunks/0y9sn4p.h9zff.js	58177	2026-08-01	1
frontend-becbuc/out/_next/static/chunks/15xrurgzs99gv.js	17474	2026-08-01	31
frontend-becbuc/out/_next/static/chunks/turbopack-0pqmljhbmwrzt.js	10590	2026-08-01	1
frontend-becbuc/out/_not-found/__next._full.txt	5063	2026-08-01	15
frontend-becbuc/out/_not-found/__next._head.txt	895	2026-08-01	5
frontend-becbuc/out/_not-found/__next._index.txt	1845	2026-08-01	5
frontend-becbuc/out/_not-found/__next._not-found.txt	385	2026-08-01	5
frontend-becbuc/out/_not-found/__next._not-found/__PAGE__.txt	1432	2026-08-01	5
frontend-becbuc/out/_not-found/__next._tree.txt	329	2026-08-01	2
frontend-becbuc/out/_not-found/index.html	8100	2026-08-01	1
frontend-becbuc/out/_not-found/index.txt	5063	2026-08-01	15
frontend-becbuc/out/index.html	6248	2026-08-01	1
frontend-becbuc/out/index.txt	4037	2026-08-01	17
frontend-becbuc/out/playoff-live/__next._full.txt	4640	2026-08-01	19
frontend-becbuc/out/playoff-live/__next._head.txt	844	2026-08-01	5
frontend-becbuc/out/playoff-live/__next._index.txt	1845	2026-08-01	5
frontend-becbuc/out/playoff-live/__next._tree.txt	330	2026-08-01	2
frontend-becbuc/out/playoff-live/__next.playoff-live.txt	385	2026-08-01	5
frontend-becbuc/out/playoff-live/__next.playoff-live/__PAGE__.txt	981	2026-08-01	9
frontend-becbuc/out/playoff-live/index.html	6919	2026-08-01	1
frontend-becbuc/out/playoff-live/index.txt	4640	2026-08-01	19
frontend-becbuc/package-lock.json	234801	2026-07-21	6838
frontend-becbuc/package.json	618	2026-07-20	28
frontend-becbuc/postcss.config.mjs	94	2026-07-20	
frontend-becbuc/tsconfig.json	699	2026-07-21	41
frontend-becbuc/tsconfig.tsbuildinfo	104108	2026-08-01	
frontend/.env.example	166	2026-05-17	
frontend/.env.local	49	2026-05-17	
frontend/.gitattributes	39	2026-05-17	
frontend/.gitignore	480	2026-05-17	
frontend/README.md	2504	2026-05-17	88
frontend/app/(auth)/login/page.tsx	2897	2026-05-17	87
frontend/app/(dashboard)/layout.tsx	322	2026-05-17	10
frontend/app/(dashboard)/users/[id]/UserDetail.tsx	10200	2026-05-17	272
frontend/app/(dashboard)/users/[id]/page.tsx	613	2026-05-17	24
frontend/app/(dashboard)/users/new/page.tsx	4462	2026-05-17	130
frontend/app/(dashboard)/users/page.tsx	3244	2026-05-17	88
frontend/app/api/login/route.ts	580	2026-05-17	16
frontend/app/api/logout/route.ts	344	2026-05-17	8
frontend/app/api/users/[id]/route.ts	722	2026-05-17	21
frontend/app/api/users/route.ts	640	2026-05-17	17
frontend/app/dashboard/page.tsx	6258	2026-05-23	172
frontend/app/favicon.ico	25931	2026-05-17	
frontend/app/globals.css	488	2026-05-17	26
frontend/app/layout.tsx	741	2026-05-17	33
frontend/app/login/page.tsx	4461	2026-05-23	122
frontend/app/page.tsx	226	2026-05-17	8
frontend/components/layout/Sidebar.tsx	1666	2026-05-17	49
frontend/components/navbar.tsx	2143	2026-05-23	67
frontend/components/ui/Badge.tsx	538	2026-05-17	17
frontend/components/ui/Button.tsx	1553	2026-05-17	41
frontend/eslint.config.mjs	465	2026-05-17	
frontend/lib/api-client.ts	6581	2026-05-23	250
frontend/lib/api.ts	1243	2026-05-17	36
frontend/lib/auth-context.tsx	2118	2026-05-23	92
frontend/lib/auth.ts	843	2026-05-17	28
frontend/lib/use-protected-route.ts	513	2026-05-23	22
frontend/middleware.ts	4227	2026-05-17	129
frontend/next-env.d.ts	251	2026-05-17	6
frontend/next.config.ts	133	2026-05-17	7
frontend/package.json	602	2026-05-17	29
frontend/pnpm-lock.yaml	133849	2026-05-17	
frontend/pnpm-workspace.yaml	142	2026-05-17	
frontend/postcss.config.mjs	94	2026-05-17	
frontend/public/file.svg	391	2026-05-17	
frontend/public/globe.svg	1035	2026-05-17	
frontend/public/next.svg	1375	2026-05-17	
frontend/public/vercel.svg	128	2026-05-17	
frontend/public/window.svg	385	2026-05-17	
frontend/services/applications.ts	896	2026-05-17	34
frontend/services/auth.ts	373	2026-05-17	13
frontend/services/roles.ts	616	2026-05-17	19
frontend/services/users.ts	1279	2026-05-17	42
frontend/tsconfig.json	666	2026-05-17	34
frontend/tsconfig.tsbuildinfo	136116	2026-05-17	
frontend/types/index.ts	819	2026-05-17	45
generar_excel_becbuc.py	49995	2026-07-21	1123
generar_excel_grupos_auditoria.py	19655	2026-07-21	486
gestionar_fases_cuartos.py	6842	2026-07-09	170
get_cloudflared_url.ps1	1081	2026-06-25	28
get_ngrok.py	930	2026-07-15	22
git_commit_log.txt	149876	2026-07-20	1725
git_commit_out.txt	3076	2026-07-20	50
git_commit_sesion33.ps1	413	2026-06-17	13
git_dbcleanup_out.txt	1758	2026-07-20	18
git_fase1_out.txt	1976	2026-07-20	32
git_fase2_out.txt	1993	2026-07-20	29
git_fase3_out.txt	2307	2026-07-20	27
git_fase3b_out.txt	2213	2026-07-20	24
git_fase3c_out.txt	2603	2026-07-20	29
git_fase4_out.txt	2145	2026-07-20	21
git_push_branch_log.txt	471	2026-07-20	14
git_push_log.txt	754	2026-07-20	16
git_reorg_a_out.txt	70255	2026-07-20	723
goleada_log.txt	345	2026-06-29	10
goleada_off_y_excel_grupos.py	10180	2026-07-21	221
grupos_estado.txt	330	2026-06-27	11
importar_8vos_excel.py	14434	2026-07-04	362
importar_apuestas_fase.py	10551	2026-07-18	227
importar_bonus_r32_desde_excel.py	6722	2026-07-03	168
importar_cuartos_excel.py	11369	2026-07-09	224
importar_fechas_ko.py	8045	2026-06-28	162
importar_globales_api.py	10074	2026-06-12	309
importar_globales_excel.py	7165	2026-06-12	195
importar_partidos_api.py	10447	2026-06-12	311
importar_pronosticos_aux.py	2001	2026-06-16	69
importar_pucheta_octavos.py	10012	2026-07-05	221
importar_r32_excel.py	10842	2026-06-28	277
importar_semis_excel.py	10601	2026-07-18	227
inferir_fechas_espn.py	6694	2026-08-01	163
